0x43f69c24eadbd09352c97aac7182eb6cf2f61c65,10103.146454950704454495
0x305cbf40f10e8ff34052ba4d475f9c0a657cfd7a,90928.318094556340090455
0xc5179f595f82e1818542b61aee59a980e74d56df,10103.146454950704454495
0x3c8882d86b889945e5b080387da307578400ed04,10103.146454950704454495
0xf592a5bf81e750854a531e7b82ec0313a8181295,10103.146454950704454495
0x47a26726e805a4f68703872602f1c25bf134cda0,30309.439364852113363485
0x989cfde127e6cbc2e4439a6c0b964e07bfab26dc,181856.63618911268018091
0x78404c2001556ba10a208d9045721672fe71b845,10103.146454950704454495
0x188cb2068b02402f6dbb9cc7d6f9a0ab8c78637c,10103.146454950704454495
0xbbb2154d13815886965c519607ddc3f9fb078ab6,20206.29290990140890899
0x366410fb1be1d5c620072872d5eadbbf8765c5e5,111134.611004457748999445
0x0354f5930e4a55d5f9236f84445c3f7207703d1b,10103.146454950704454495
0x11f3e1bb95dd03e8d8d37b32dbac1bb8268c843a,10103.146454950704454495
0xdfa342ac1c86bf1aede2fbdff0b517594a9e2827,10103.146454950704454495
0x4878ef91c57f8db651f939da18e760c46ddac52a,10103.146454950704454495
0x508a920b18be717cd96e26a0aba8f98b282f1df1,10103.146454950704454495
0x921442bc938dba03c841a20d4955177e65d10090,30309.439364852113363485
0x49dc75a57d936e806393389ee713646f467fbef0,30309.439364852113363485
0x56f9f1efa72e1e4ba56e74574d45c5a43624960a,10103.146454950704454495
0xe6b05f74819718b80f15a5665a71db420fd52850,20206.29290990140890899
0x7bda36e22524a44ff093fd332bfe5f60717408b2,10103.146454950704454495
0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,10103.146454950704454495
0x0c3d8fa65b08ebd46e6e9bc633f651f3dbccc69f,50515.732274753522272475
0x1ed200ffb1159b5e33f2ce1db8ba96b9d2985071,40412.58581980281781798
0x207a1868c0063039461b953b811ebe84d14da5bf,10103.146454950704454495
0x758462211063d754368c18bd6c873b81ecf61508,30309.439364852113363485
0xd90515a69c82b92992fa3c03d010accb366bf2c1,10103.146454950704454495
0xd2feb1231b39c5a3cc716956127823ab6c1c9c71,30309.439364852113363485
0x46e52acee25ddfd56788d8ff24290f310c385c6d,10103.146454950704454495
0x53be8a9afbe6c38f39f73bcb29cc87e37c1000af,20206.29290990140890899
0xd4c2000e6891e96cb5e56860d9e3cfcf18a5fee9,10103.146454950704454495
0x9a15342876e19052c3fabcef9bad8507b9623c12,101031.46454950704454495
0x1f12f614e39f93b451903de3ebafe70a3a1891fa,292991.247193570429180355
0xe46a0b010c226acd477fd4e17260e233299843d2,10103.146454950704454495
0xbf3633ed017339328a7c00a54daef8eb306c103e,10103.146454950704454495
0x84572c31acdd30c03982e27b809d30b1efbcd8f2,30309.439364852113363485
0x64a6cc69b86a3bc66e40e979cb0ad902f5239811,10103.146454950704454495
0x0595cc0e36af4d2e11b23cb446ed02eaea7f87fd,10103.146454950704454495
0x8b6ebcc80d06f8ceeff615fae15ac3d68b831d38,20206.29290990140890899
0x46d3c1fced3c378945446105ef4d608bd864e85d,30309.439364852113363485
0xb8d9dc7a6ccb451790c2808bc357b30f7d5f9031,10103.146454950704454495
0x8c204451184259598631d770f192b66909ce94bd,20206.29290990140890899
0x13e965baafda80c7501c23cbed282d5e53e3066b,10103.146454950704454495
0x9c0fe354f36fd0717e9d41e2a3c1d325f450d824,10103.146454950704454495
0x97f61a1d8cd122a00dfa0a157df742d4b4cc8ba8,10103.146454950704454495
0x783ba62e57d3d795dcecb88c9d57c88c20159134,10103.146454950704454495
0x3c387d419f2a19921d1b4e77f781db475d08fc6d,30309.439364852113363485
0x95eb4622d1d43c37098cc1fc428e89cf924a78e1,40412.58581980281781798
0x5f2d5cb0468786d3e5ce9b694f34990284ca719f,50515.732274753522272475
0xd1b8ef26e0ed9cd8b13a33386807a083ef8ff5c7,30309.439364852113363485
0x3a3fe1cb66728282116802306093e327477cbbf1,10103.146454950704454495
0x241037118e53be7fe036a94d02f155e1636c0092,80825.17163960563563596
0x6a167abe38959433aaaa984b3d50761ac60ee875,121237.75745940845345394
0xe317c793ebc9d4a3732ca66e5a8fc4ffc213b989,10103.146454950704454495
0x987ff1c1bdb6b29d1d04ce4fdfca8659860cf7e8,10103.146454950704454495
0xc6f724bfc1767a540314c2dedefa3245ee486704,20206.29290990140890899
0xae3c7c4d8903a4870be505c2bfb8810e89946a97,20206.29290990140890899
0x200742d9224d792100d94b8df8f97121cdc57529,10103.146454950704454495
0x6ec584083701936ec4383c6c902c4df45d86e7e3,90928.318094556340090455
0x233c1d5915bc5ae36f1f4b3a5a901514c0b9c6ab,10103.146454950704454495
0xe14e814940ff24ed9e39577dbaa98cf5561c4943,60618.87872970422672697
0x75749be2cb9f4294b29c35e968b32c3ccd09088b,10103.146454950704454495
0xb6bf16234bf3f5ca254c5c966e9a2ed809dc46c0,30309.439364852113363485
0x0acc5cdc01d45bcad6033ef61abfa54b5d001af7,10103.146454950704454495
0x0210d724f1ec0780062118b308fe4ace14840257,10103.146454950704454495
0xbb83e02e98c7b60158573073be5e53c0d067e26b,10103.146454950704454495
0x0d1cb8327c37bf1e86e117adff73568a7f68f6fc,40412.58581980281781798
0x72f370c0c59176a80ab0dc5306cf423d8ff1f121,10103.146454950704454495
0xf927f07829834252b1d9e277c49ddc323caf69d2,40412.58581980281781798
0x67dae07fa06e19d0c6861a5b720aa3cc29aa9d83,20206.29290990140890899
0x564bca365d62bcc22db53d032f8dbd35439c9206,70722.025184654931181465
0x779e76758b5538084136132bceb6a672cacdb726,10103.146454950704454495
0xb44b8f1f521d4b0f6643481eebd43e4583232c76,10103.146454950704454495
0x352be3c2cbef366673568d76ede37a72e75fc8a5,10103.146454950704454495
0xbd22cab6d19fb4cc34978cb6d02528875ac4ebc5,10103.146454950704454495
0x87c1b757539389ee6ca076937f0728abf2bcb393,10103.146454950704454495
0xb0d4a61ab14e6c73df8ec47c5f2b9c039605bd87,50515.732274753522272475
0x4540cf740af9b51eeb2e28c9587906b8b1df3d25,757735.984121302834087125
0xbabd0a13be0d4821ab887f0aebe1bb07a2435dca,10103.146454950704454495
0x325713794954018bcf31f26ea2e5d1393506a86a,10103.146454950704454495
0xdcea423b96507c43219e8496581cd8c380d046b1,80825.17163960563563596
0x0c9e25f360807da04549a69baec94c9fda1d41a7,10103.146454950704454495
0xb9d1fb123c779b47269280d0e152ac32e40b1177,30309.439364852113363485
0x81b91f2fe0634bd524dada04f3e2c0be2df3e25e,10103.146454950704454495
0x76af55f71b031aa63fb1647219b9f213b165473f,20206.29290990140890899
0xc6579463bab5bcb90a9635bef91ccaa78fffd7b1,10103.146454950704454495
0xbb179f078bac0ff4f181f6e01606ccae883ef74d,40412.58581980281781798
0xf55824a07050904440e256881027807914b3a8f1,10103.146454950704454495
0x6a98e36ca8b9cf4b0b016442e23f54e0e5252117,10103.146454950704454495
0x9a85b9ff6bcc8f00ec0983febcb0a028ba21aab3,30309.439364852113363485
0x58c8247c7c9d3fb71b828fa44375f7d09b4d70b6,10103.146454950704454495
0x7214935f1c00bc7da78f0e3d12f3f8900b152f48,50515.732274753522272475
0x28f4cec1e53a57eadd11e139d1c0d5a7ce3d64bc,10103.146454950704454495
0xf4a36bc79439f4b100d5fdd23eef239a8cecdc73,10103.146454950704454495
0x1b99dac886eb3aaaea2d0b2333322ed81588e331,101031.46454950704454495
0x05dffc9a8703501442fc1b0a25976523edbde094,10103.146454950704454495
0x4c11c1a35efae0e765279694b74c3d573579eefa,50515.732274753522272475
0x11e7296c3c4a3fbce8bfa56443f38447633220a1,20206.29290990140890899
0x628f153cb9cc461180314e230b8df63c2b9424a4,10103.146454950704454495
0x1252bf1beea27b001d2e324069e92d83722cd40f,30309.439364852113363485
0x4d4b5bf5a24de13483cfb5f69e1605ae1a7da549,20206.29290990140890899
0x34839c39250b6eaa13a92c92e4a7dbe93734ac6f,10103.146454950704454495
0x59f9e5811e8f4a92b9c35b1d6ac7e8469eeec761,10103.146454950704454495
0x89815d38a6c9b41d993fbae2a3f0c1aec53db3ac,10103.146454950704454495
0x3027c891fb3033b599e52f3e8de760fd73610779,10103.146454950704454495
0x24c240601ca2bc99cdc03abe481eea88aef53113,10103.146454950704454495
0xa0571d59e61e661b89b2ea0dea7d71f8a0ce0699,10103.146454950704454495
0x4db35bf4a7dddd7ea8cc1bc8d425389b5c4592dd,10103.146454950704454495
0xba7d60f3c6faad832cb0589484dfa8b22d54d051,20206.29290990140890899
0x324b20ebeb27d3ff25f684ec39484b11ee010f37,10103.146454950704454495
0x3c2d6d7144241f1f1203c29c124585e55b58975e,10103.146454950704454495
0x8a209baf0096c81194ab9f15f39219a5c23d3d70,90928.318094556340090455
0xed35ff163dff45fb403f6bfb4ab465c58f90431d,10103.146454950704454495
0xcdbaa0e1e69a8b1edd5be599ff932f692b23548e,60618.87872970422672697
0x22dac79f7e76de97b442cfdd080fbd1be7677494,70722.025184654931181465
0xee5fe8e78add1ee7f66ac1c98414056cf05f1883,292991.247193570429180355
0xb984d384487205c9269471ba83082bb48aa785b0,10103.146454950704454495
0x60bbcd22aa6f4f69b7a3f4b93b274378aae85760,10103.146454950704454495
0xba404e59c201140b91d59503f6b9a51958211a57,10103.146454950704454495
0x1508d5451669a9eaebc518f46bd8b7b550164720,10103.146454950704454495
0x068959bba6641fa13015e649ad4acbce1f80feaa,10103.146454950704454495
0x9ece64d35d7aa170568e4e8504e26a20d90021ed,10103.146454950704454495
0xdd9d8dabc19ee139f9cdd95cd25402c982106d9c,60618.87872970422672697
0x1f916bbf39ab189a9e3d9e1823a7b1a8e9e5f204,101031.46454950704454495
0xab7456151e27d5075efff63d05abcd0f7ffb5e3c,20206.29290990140890899
0x6d7373f420e60077b15ed140c38e598514a77ff7,50515.732274753522272475
0xa01fe4888cf49ac066e6b48e0ea8c1ab1a730212,30309.439364852113363485
0xba7d5e8d8866009606ff3f5d8feee2de80886c15,40412.58581980281781798
0xa9d3e9ba035bd22e98f1f685e8a27f97a7de5a29,10103.146454950704454495
0xc060bc9cb27ebcde1773f0d0fda444b509038b05,949695.76676536621872253
0xd4f9e835087cb8a9ea2fe87c0f902c04f2b0cecf,505157.32274753522272475
0x2a1eed06f77026c40bf44aa0e3ba5a0a41e49bed,30309.439364852113363485
0x1db7f63d3f8ccd88b9b28ba168d76382a5caf626,10103.146454950704454495
0xc00993653da1a3f363cbd20643dcdfb7da5b3688,10103.146454950704454495
0x2b96ce1a66d71e70dba16af116f58bbedc7f9c9b,10103.146454950704454495
0x560b221efa49f563a6b45298b5a1d59bf814a67f,10103.146454950704454495
0x0efda65aace4a16f73eccb22eb171b8143b75c36,10103.146454950704454495
0x99ae41be061f5cfe9bd862550d91e6796af1aa25,10103.146454950704454495
0x2f2699e359500f5de8ace81567a165dba99a2be2,20206.29290990140890899
0xaff8f6b41e174101718060bbe7db38b324b8c497,10103.146454950704454495
0x30d21f7e4886b9a8f24191293c2856a11f8abda2,10103.146454950704454495
0x493ac0e84483f9a5e1ccebd36a507a622869fd61,10103.146454950704454495
0x96fd61202a698ee3eac21e247a6b209ea5ffeb91,20206.29290990140890899
0xef7f43789690ba60034088459f4b3004302ef77e,10103.146454950704454495
0x79296381bd8690482376fe355e0f68dca8bb6b4e,10103.146454950704454495
0xaada895f7339eff0f01a11fec26082abeaf10b8c,10103.146454950704454495
0x25217b4a6138350350a2ce1f97a6b0111bbfdb56,50515.732274753522272475
0x907b48135e7768191e02d49b89ff48944b2d0cb6,10103.146454950704454495
0x053f28789f9e198310e92a87dba0e30009963173,262681.80782871831581687
0xe6e01d9a3fdea516ec28a3ec980685ee0d6ef360,30309.439364852113363485
0x910119d96fcc68fc898a02b07b3a6316992af800,20206.29290990140890899
0x58e26a6ef2f0e98fb47d749925bf0879f17a6a70,10103.146454950704454495
0x6f74d9151532f6faf740cb1e5092e0d20e34c332,10103.146454950704454495
0x857ab110153ad57240ab920e93bfb549c045af55,101031.46454950704454495
0xfc982704918b59eeeb13f859f5b867feced8102b,10103.146454950704454495
0x6d0bbe84eba47434a0004fc65797b87ef1c913b7,30309.439364852113363485
0xbf2ef63aeadcaa0252b6489d24647e38ab1cf240,40412.58581980281781798
0x6d2259154e92cf71cac6286c99e528ee03f591e9,10103.146454950704454495
0x5987af467ecebaeb5366ef1ac8c64706a8f3c6c6,20206.29290990140890899
0x2fbf4964c7d8c652d33a328cc3e17cc4e7b57c44,10103.146454950704454495
0xbdd7859e256baf65c32a3079130395ca57d7104d,20206.29290990140890899
0x184e0389e7c6265740e4f0b3e8785044d7f48454,10103.146454950704454495
0x3b835fbb685d583d727beedd2e61c1841ba22856,10103.146454950704454495
0x0c7af54b46ce1e7656b615ddd02c2ea46b6023fa,10103.146454950704454495
0xc4820cfa1b8d3ed78823fff3296e66f9c345fbc6,10103.146454950704454495
0x1c41e99f7a1992ec16cc4ac1ba2464cc5e32a71d,10103.146454950704454495
0x9ca4c3516f07bd183bb099b5015153fa6ac4c1d6,10103.146454950704454495
0xfce32053aec1ef856bb41dea916a8e327305a623,10103.146454950704454495
0x40c69a4b704ec8d58bc80b0c3eddbacfc453d2af,10103.146454950704454495
0x12f787d5833b8b65f9637a5d4bbb163b7db531e1,20206.29290990140890899
0x23de5f9956024ffa0b71f5a3bdf848654e5f9fd0,20206.29290990140890899
0x5c670052792803cd75992d977fd7068787f5c1b0,40412.58581980281781798
0x758b7a4782e7ddaa00947548c2762e74922aeca0,50515.732274753522272475
0xd6aac01503f0d12431a2c418048dfd09b57377b2,30309.439364852113363485
0x484de6813ed85da863c5735ba710c2b971fcbc88,10103.146454950704454495
0xa98e3e1a15854c4cc040cf43b1d3584333280de4,10103.146454950704454495
0x23fefb08d369833e76a63c9315d77d0b3c62d32e,60618.87872970422672697
0x3e567ffd4a3d3f3af23672096ee1606d9957bf7f,90928.318094556340090455
0x64d655736175b358a01062d2ae51fb23e1491c40,10103.146454950704454495
0x32834f5d04811c2253611ad6ffa4fbe2d1ba1d0f,343506.97946832395145283
0x16624b589419012a2817c47432762369c859b6e4,10103.146454950704454495
0xf01d40c0854010862cf40c256f60d0082b611c09,20206.29290990140890899
0x10396e8cdfbdf24db4a79de7091d8c8476916992,10103.146454950704454495
0x1711bc52bf7e0494325799717fe640f1924617b7,60618.87872970422672697
0x6f6c153f116f6c6cd2caca666da67667d56799f6,40412.58581980281781798
0x442465cbc0cd84f93c12cb1134dcdad6aa54f1aa,30309.439364852113363485
0x056bfc00230240f50181bc98923c4dab906ce833,20206.29290990140890899
0xf90953bed4bb2031f8a575204851086fc96fbff2,10103.146454950704454495
0xb2767a14cabd82d7ade23f4e810a718c64aceb7f,10103.146454950704454495
0xe6c8382ec2cb73f04ce10c982a4b337a19f63a31,10103.146454950704454495
0x310f0a2fb4e5fdaf19ebec249405bcc9e8379d37,404125.8581980281781798
0x2c15c8635b2a196e1011bd9c8d0c5860b6ad8ee3,10103.146454950704454495
0x283e8531d354d1296de7591018d7fb8aaefb1dd2,222269.22200891549799889
0xd514a955c0f94b53585ebb32c8f39c4f98d30b88,20206.29290990140890899
0x499c70580461c573088cfd387b3bee19fe4a70c0,10103.146454950704454495
0xeec4f106a72857e5a02a9d55340331d74a00305c,50515.732274753522272475
0x629d308b7f8cd98a1d237c776bfe74218b65c9c2,10103.146454950704454495
0xa9ba7c0bfe5d5c57ec89a5a03315f071d708f71a,10103.146454950704454495
0x32fcf2ee33bf6c830365dabed590262c1ee54c2b,10103.146454950704454495
0x51691de4289a82e0d9dc109b0964b7746702a6fc,10103.146454950704454495
0x12ad254146be4b056db5bf68d335b4c243a12e07,10103.146454950704454495
0x7b7736a2c07c4332ffad45a039d2117ae15e3f66,101031.46454950704454495
0x2d15d2a3b8b349d57e148abeb19ef4224e960a9d,10103.146454950704454495
0xae761c68f0d6d18ae9118dc5d9ac7beb761bffbc,20206.29290990140890899
0x9a33b79d74dacd2488a472e2119b9cb29bd02ce4,10103.146454950704454495
0x1e191b1102cc4ff23656caf3183cf6e57da45235,40412.58581980281781798
0x4bd883055bd502e7ab58a88da4854194373beeb5,50515.732274753522272475
0xe8d0648497b9797d5389e205e75d086222d8e1b5,10103.146454950704454495
0x860b37022922b75e30fccabf4790331955966e2a,10103.146454950704454495
0x40d0f1c7979cd5e91f52a0fe00a1c61b466baa15,202062.9290990140890899
0xefc61d46231deea88854b3bc31205c19b00adac7,30309.439364852113363485
0xf6518ad7786cfcf8238a225e83b1f3a3065d729d,10103.146454950704454495
0x6d0101634547d5ab2ffb01789a109a9503d44e98,30309.439364852113363485
0x9fecf056375a973308bb3d6fb6b1c230cfd21456,30309.439364852113363485
0xaefe1e920a51e471e1f6b0bf36361b51e9e0f9d8,10103.146454950704454495
0x2f59ec271bb23fcb88a01328ead107b5a9f7b75a,60618.87872970422672697
0x3b7414be92e87837d6f95d01b8e3c93ac9d20804,50515.732274753522272475
0x0c7a3320634eb37bbefc6395b4995e8b8791a73b,20206.29290990140890899
0x593fe14a9295490f109eec62f6334348bb75f0e0,40412.58581980281781798
0x30f31d4ce4f72ee8d0ca0040853f3d581008fa3d,10103.146454950704454495
0x33ed5b55ca3344e43de28a3c6f4ff9a44e870e48,10103.146454950704454495
0x1d4b9b250b1bd41daa35d94bf9204ec1b0494ee3,30309.439364852113363485
0xf025642ccf12d67c06e8ede7e8d73c0677f0c190,10103.146454950704454495
0xc889f580e0aa33de0113490249621c52a6d72735,20206.29290990140890899
0x536ceb02857caaa1c394b076d813aa130696687d,10103.146454950704454495
0xc8ef1fd6b17d93367717fdc023bb2424c50c7af0,10103.146454950704454495
0x1e260aa603bb36f3927157a157a7a4c9272cda30,10103.146454950704454495
0x622dcc8a72f2dd382bc81bbcd50a1a829cb99c34,10103.146454950704454495
0x357604057f1d23debc705d7cbd1f7ee28eaa8e6d,30309.439364852113363485
0xc41ce0e183b20955fa0fd39e202adc2145a3214a,10103.146454950704454495
0x2ab73eb51f1f6832083bbf79b34a79c90ffa2aeb,20206.29290990140890899
0x0ad59c344359fdf8472e7ffbf4eb6af4751138da,10103.146454950704454495
0x9477861457123c55cd34c608068c58af2bff5dc8,70722.025184654931181465
0x7a262c8b3896b994ddef9b42605adf6644b78c18,10103.146454950704454495
0xdf1fa21aad71c50e642fca3aa4332da17bbea409,70722.025184654931181465
0x27d4e6fe4f5aca5eccf4a1c7694ace7451060bfc,10103.146454950704454495
0x7395d5ce2e2247ecf73e39f277177747ecae2704,10103.146454950704454495
0xfd1012c69ac6d41b7fc3622feb228b780f3e3564,10103.146454950704454495
0xee4c5dfe2f68a663efa9deeb5fc29b2ea3a84b19,10103.146454950704454495
0xc9c4b79bee62649d91e70f7082ff07e7dd4ac0c9,10103.146454950704454495
0x19dd9425fc3bff996d0eb3f21afb457c467d1882,10103.146454950704454495
0x2acc735a25302df3c02f3a2a6348c11aba3a7f3d,20206.29290990140890899
0x8fdbbe0e598c6d57b590686bfab40c276a1b434b,10103.146454950704454495
0xf4d02f3175daedb5b736cd11eb37a1b4b04a10ed,10103.146454950704454495
0x5a8f72b30ff02de5a14f5a275bb1c506f54d52f9,10103.146454950704454495
0x7c8fda1c9c1fef281b49e5287d42b56da800520d,10103.146454950704454495
0xa2386c047e84ec867bc62806458951259acdff74,10103.146454950704454495
0xa213588d0365da73132487822b5d41dc04bb11f4,10103.146454950704454495
0x9680541a26ff244948c41f6a29731e68c94287e8,20206.29290990140890899
0x5aceb63d52d0d7081a72f254401893ffcf81381a,1010314.6454950704454495
0xfc0c78df78457c786dce38b75c1c17c518a2531e,10103.146454950704454495
0xc20ebe5f472b3324947201e86e988dc36e4fb667,30309.439364852113363485
0xbf32497793f6d60e3615f52c40c395ec14a6d8bb,10103.146454950704454495
0xca345a3b6501a82c19dd8a459db0fcd39d123b05,101031.46454950704454495
0xea506b68aa88120a939372ab746a1b35551af6f9,20206.29290990140890899
0xe72d327dc3beef111e88acaef64dbe20315da19f,10103.146454950704454495
0x114a42894df4fd56e01d55b68d102097d1b39149,10103.146454950704454495
0xdb62b2fb21ee6586e099dc5298b09988964cfe51,10103.146454950704454495
0x11ab8022b24951a90befa2885130ef2361dd61e5,10103.146454950704454495
0x9b97b2478a461376d1861c13161e2d34ff643bde,20206.29290990140890899
0x949feebe1049cf37126ff853148b2d9c14505bd8,20206.29290990140890899
0xd8dfdf63dee280fb18795157926637d274ea0759,10103.146454950704454495
0x4646eae3b47fb811ad4b281b30a83d1077190645,10103.146454950704454495
0x0e01adf5b233d53951d910dcb1bf32de36095185,10103.146454950704454495
0x4955fcd72709e2497a407ff1ca91d1b580c93c20,10103.146454950704454495
0x1d3bf13f8f7a83390d03db5e23a950778e1d1309,10103.146454950704454495
0x6775cd8ce2a6edc337a20f844a41258f26368dd3,10103.146454950704454495
0x6daf7e2b611b114aa1ace6b19d282ac293e574e8,30309.439364852113363485
0xb9a5b77bf9bfc177f7e23fbd9aa447712d651bae,10103.146454950704454495
0x810753828d591facd149339865a2866ca8416fc6,10103.146454950704454495
0xcde2933c2017944b46b466ab9a0dfdfa36e4c35b,20206.29290990140890899
0xbdc121cb124bd62c61ffe0954ab9420dc3d083a1,10103.146454950704454495
0x7a1f913571bec6b6bc9458d7eb34c629ba8b2cea,10103.146454950704454495
0x29add784afc033a2e7ec164898b9a835b98b3470,10103.146454950704454495
0x303425052e462dd0f3044aee17e1f5be9c7de783,474847.883382683109361265
0x0920c2148cacc810fe7b16b04055ca2e31950d11,10103.146454950704454495
0x1430fa1709afe13ef2c15449eea3e70782c38fba,20206.29290990140890899
0xcfff9d4fc0dca2c94f02a1ccacb265fef9de7c37,10103.146454950704454495
0x49aef3924a006cb6eaeaf2c2dc627fe1026f86df,20206.29290990140890899
0xd811ee46d519435bbee1d089100372c8b0f954f4,20206.29290990140890899
0x8c2ea025a44c78d0e63f52682d7a436446da7eaa,10103.146454950704454495
0xe8181f3facb0f27089ac2929c6e4447f65361286,20206.29290990140890899
0x28893320e3ec737271510b92b3efe948144a396e,10103.146454950704454495
0xf425710ffdbcbff78fe1da6bec448475f4568566,10103.146454950704454495
0xaeda87f3f3d68337ed3cf32d98dbbc94c380ebbc,202062.9290990140890899
0xefe70ec06aee724acf0edb5f329ef02cad12cd28,10103.146454950704454495
0xf76b00b44f70a377ace77d5c0a4eeb6aea1a7671,10103.146454950704454495
0x023d14b7c4f30e343c94b11822c71ef7525261bb,10103.146454950704454495
0x893203672042422b7f902dde92f9bbdd5f9b0906,30309.439364852113363485
0xa65b3b3b26c8f124ac691c5c4a22dc7eef70e4cb,10103.146454950704454495
0x5e672fe3264ab1947177aaca2add08a537c31c75,10103.146454950704454495
0x8d04d93eaa033dfe41aacb54a145dc7c6c6b7436,121237.75745940845345394
0xa9c86ccbc2665ff9baf78eb418fd0151cbdda3c1,10103.146454950704454495
0x0ef8582381874780e4cdbbeaef8bfa1f9cd34dae,20206.29290990140890899
0x167ade962cb60346d2525e6a724b3c8e52e73c34,161650.34327921127127192
0x912277aaa340717e4fc2bb52001a811063c72204,10103.146454950704454495
0xab293194677ddecd8d4a7afc9bd71822b34a605f,10103.146454950704454495
0x75331ebbe0b00b97cab532384f13c9b479f074ec,292991.247193570429180355
0x87fe98f858b92a7343f39e8a317d01f59f594bcf,171753.489734161975726415
0x414533f66a8359db22c3b74733826fdfe7fcc72f,60618.87872970422672697
0x8d6662deb08786547af2c10aa609d469e545baf8,10103.146454950704454495
0x2351ca60e09a078ddfdc3ad4d00ae825ee81c113,10103.146454950704454495
0x6e7fd14c72f3b3b4edefa81f22b6c5fbf35e375a,10103.146454950704454495
0x5c9ed63c6b7f21c858634e52896281aa4a2905c1,111134.611004457748999445
0xe1fd1c0cd70f72442f447a4482c5739c09cb7731,10103.146454950704454495
0x94e098595942366912fe89cab1d836800bcc3004,50515.732274753522272475
0x84297c332d5a4edd3bd4b8c7cb58a0d1fa386ee8,20206.29290990140890899
0x5104f62ae34b5d1ae021358408d8b637f4c8ee19,10103.146454950704454495
0xcc89ec35fcecc62273603b6031f93ca692a54414,141444.05036930986236293
0x123e68b0cffaca39a1f352de1c3776dd7987cb67,10103.146454950704454495
0x5af4260ecb953d03b6899111a641639314b7ebb7,10103.146454950704454495
0x742a5eb91f0932a5126439b958e7e9993ad17106,10103.146454950704454495
0x43ec893c019cdaa192f46c90717181251691b95a,10103.146454950704454495
0x1eedcd7c2334463c51b4af75c96b983be7ed4d39,50515.732274753522272475
0x39f2bd5ed579793ebd283267f16c08770729cb4c,10103.146454950704454495
0xbc5a4c6ab4f728640c4b0932bf6a29717b9c296f,10103.146454950704454495
0x4a8ab8f9e8e2b23f86eb12688d71e260060f1d4e,10103.146454950704454495
0x66e0b6383456c2a4bb85c8a8bdbfa694a15f0ea0,10103.146454950704454495
0x3f0d4c1ffbb554f4226944be3880697204c0e83d,10103.146454950704454495
0xe373d1054561fa7bf086e2baedd67b90578511b1,60618.87872970422672697
0x24141a358980b41084a487bb39c5e0a95b6e6559,30309.439364852113363485
0x9b9f42b5324026ab79b746a6c16e5579fc177239,10103.146454950704454495
0x357a15f1d5feff777fb38ec5424cc2605c091fb8,20206.29290990140890899
0xa1d59233c5cda6b1af6a129c7e12c9ffba348eaa,50515.732274753522272475
0x2f539186a38c2368354560b121f6b93922261563,10103.146454950704454495
0x9bd2dd01cca620b45b0682f437008ab6ce166772,10103.146454950704454495
0x741fa8c3d35ef73b63b1c0e8275012dbabe96b35,10103.146454950704454495
0xdf05183d7628a71a7cc3bcde71970e5ef6bf793e,10103.146454950704454495
0x82e32d1cb3bb2b599d89adf1efcd5d2ff4613267,40412.58581980281781798
0xb3baf826807c537219006998da8c911993de04a0,181856.63618911268018091
0x2b0c9e61b823cf51333198d973a01aed4ed19f68,10103.146454950704454495
0x5440eaff0e90400861872cb959d8fa24f57b0ecb,10103.146454950704454495
0xe7f959792dccce91908de007c395a4665c7ee977,101031.46454950704454495
0x923cc62e3e013a42ee872c5950f39c88f3c167c7,10103.146454950704454495
0xb5fded54cea7a5e2d23ee0147b3c0a1eefacdaa5,10103.146454950704454495
0x057931155d0c6355b1bd108b0fbfe9bc77d59ef0,10103.146454950704454495
0x6003b604d127fc932e95d48c40fa4fec52324f18,50515.732274753522272475
0x38fccc4ed695dab2033f62d3df1ed315fe700610,10103.146454950704454495
0xd04b30e276bfba8449b01ca28ab946d46076a6ab,10103.146454950704454495
0x8de32425e4016a3e872562852dab3da499ae50ce,10103.146454950704454495
0xbe86e9a6d899fcded328dd8bda94ff556837fef8,50515.732274753522272475
0xd0b8713f219d91dfaa98a3807764e700af5c5546,171753.489734161975726415
0x9736e24e989758b039ca18d21b199909f9f1e71d,10103.146454950704454495
0x3037cabe2b3e86cd48ce3063b3012ecd8a8e6d9d,50515.732274753522272475
0x8236a6524118cf20af1e9f126eb0cb51baed9220,60618.87872970422672697
0x204bb13efc3e48ec85381be63f7cd0e97fb1a973,10103.146454950704454495
0x238faada3d4a6433bcd4a32870ba9cf963fbb5b8,10103.146454950704454495
0xf726238ce236ca48a776559488d366959916443b,30309.439364852113363485
0x3927c6d7ac022576c29988d893e824e1eaa26e4d,10103.146454950704454495
0xc8a38f838b7951ab533be6d378ebe298fb41b25f,10103.146454950704454495
0xf3faaa5a7910a5a8ca5fc238c0c26d4547e63cb3,10103.146454950704454495
0x011fb3d35fcaf3f337d1d850d83019db65d1cfe5,10103.146454950704454495
0xd297a2e732537f9ffb2da53816fc84c7a50a11c2,10103.146454950704454495
0x6ea99c412fb364ecfdf97433dd60d9c2b4b85812,10103.146454950704454495
0x5c83ee5c5db6ade2cf29c1c4806a05a53ed6182d,20206.29290990140890899
0x53a5a08ec4a05314eca787912f878f6533326431,10103.146454950704454495
0x7b28f41f16c58bcd52db383b4d365553c768c9e1,10103.146454950704454495
0xeb5039b312652d3fe9a3d2fcd126fdc5a772923a,10103.146454950704454495
